 . . .8.2.2.2.2.256.128.8.4.8192.512.32.8.,3,2
8. .2. .4.4. . .256.128.8.4.8192.512.32.8.,2,7
8. . . .4.4.2.2.256.128.8.4.8192.512.32.8.,1,2
 . .4.8. . .8.4.256.128.8.4.8192.512.32.8.,2,0
2. . . . . .4.8.256.128.16.8.8192.512.32.8.,1,4
 . . .2.2. .4.8.256.128.16.8.8192.512.32.8.,1,1
 .2. .2. .2.4.8.256.128.16.8.8192.512.32.8.,1,0
2. . .4. .2.4.8.256.128.16.8.8192.512.32.8.,1,1
 .2.2.4. .2.4.8.256.128.16.8.8192.512.32.8.,2,0
2. .2. . .4.4.4.256.128.16.8.8192.512.32.16.,2,3
 . .2.2.2.4.4.4.256.128.16.8.8192.512.32.16.,1,4
 . . .4.4.2.4.8.256.128.16.8.8192.512.32.16.,3,3
4. . .4.4.2.4.8.256.128.16.8.8192.512.32.16.,2,3
 . . .2.8.2.4.4.256.128.16.16.8192.512.32.16.,2,1
 .2. . .8.2.4.2.256.128.16.4.8192.512.32.32.,3,2
2. .2. .8.2.4.2.256.128.16.4.8192.512.64. .,2,7
2. .2. .8.2.4.2.256.128.16.2.8192.512.64.4.,1,1
 .2. .4.8.2.4.2.256.128.16.2.8192.512.64.4.,1,0
2. .2.4.8.2.4.2.256.128.16.2.8192.512.64.4.,2,1
2.2.2. .8.2.4.4.256.128.16.4.8192.512.64.4.,1,0
2. .2.4. .8.2.8.256.128.16.4.8192.512.64.4.,2,2
 . .2. .2.8.4.4.256.128.16.8.8192.512.64.8.,2,0
2. .2. .2.8.4. .256.128.16.4.8192.512.64.16.,2,0
2. .2. .4.8.4. .256.128.16.4.8192.512.64.16.,3,3
4. . .2.4.8.4. .256.128.16.4.8192.512.64.16.,1,0
2. .4.2. .4.8.4.256.128.16.4.8192.512.64.16.,3,7
2.4.2. .4.8.4.2.256.128.16.4.8192.512.64.16.,1,0
2.2.4.2.4.8.4.2.256.128.16.4.8192.512.64.16.,2,3
2.2. .4.4.8.8.4.256.128.16.4.8192.512.64.16.,1,1
 .2.4.4. .4.16.4.256.128.16.4.8192.512.64.16.,1,1
 .2.2.8. .4.16.4.256.128.16.4.8192.512.64.16.,2,2
 .2.2. . .4.2.8.256.128.32.8.8192.512.64.16.,1,4
 . . .4.2.4.2.8.256.128.32.8.8192.512.64.16.,3,2
4. .2. .2.4.2.8.256.128.32.8.8192.512.64.16.,3,2
4.2.2. .2.4.2.8.256.128.32.8.8192.512.64.16.,2,2
4.2.2. .2.4.4. .256.128.32.16.8192.512.64.16.,2,7
4.2.2. .2.4.4.2.256.128.32. .8192.512.64.32.,0,15
4.2.2.2.2.4.4.32.256.128.32. .8192.512.64.2.,3,3
4.4.2.2.2.8.32. .256.128.32. .8192.512.64.2.,0,14
4.4.2.4.2.8.64. .256.128.64. .8192.512.4. .,3,3
8.2.4.2.2.8.64. .256.128.64. .8192.512.4. .,2,7
8.2. . .2.8.4.2.256.128.128. .8192.512.4.2.,1,1
 .2.8.2.2.8.4.2. . .256.256.8192.512.4.2.,1,0
2.2.8.2.2.8.4.2. . . .512.8192.512.4.2.,3,10
4.8.2. .2.8.4.2.512. .2. .8192.512.4.2.,3,10
4.8.2. .2.8.4.2.512.2.4. .8192.512.4.2.,1,0
2.4.8.2.2.8.4.2. .512.2.4.8192.512.4.2.,2,3
 . .8.2. .4.4.4.4.8.2.4.8192.1024.4.2.,1,0
2. .8.2. . .4.8.4.8.2.4.8192.1024.4.2.,1,4
 .2.8.2.2. .4.8.4.8.2.4.8192.1024.4.2.,3,7
2.8.2. .2.4.8.4.4.8.2.4.8192.1024.4.2.,2,3
 .8.2.2.4.4.8. .4.8.2.8.8192.1024.4.2.,1,4
 . .8.4.2. .8.8.4.8.2.8.8192.1024.4.2.,1,4
 . .8.4.2. .2.16.4.8.2.8.8192.1024.4.2.,2,0
2. . .4.2. .8.16.4.8.4.8.8192.1024.4.2.,1,0
2. .2.4. .2.8.16.4.8.4.8.8192.1024.4.2.,1,0
2. .4.4. .2.8.16.4.8.4.8.8192.1024.4.2.,1,0
4. .2.8. .2.8.16.4.8.4.8.8192.1024.4.2.,1,4
 .4.2.8.4.2.8.16.4.8.4.8.8192.1024.4.2.,2,0
2.4. .8. .2.2.16.8.8.8.8.8192.1024.8.2.,3,11
2.4.8. .4.16. . .16.16. .4.8192.1024.8.2.,2,3
2. . .2.4.4. . .16.32. .4.8192.1024.16.2.,2,10
2. . . .4.4. .2.16.32.4.4.8192.1024.16.2.,3,1
2.2. . .8.2. . .16.32.8. .8192.1024.16.2.,3,6
4. . . .8.2.2. .16.32.8. .8192.1024.16.2.,3,11
4. . . .8.4. . .16.32.8.2.8192.1024.16.2.,1,1
 .2. .4. . .8.4.16.32.8.2.8192.1024.16.2.,3,2
2.4.2. .8.4. . .16.32.8.2.8192.1024.16.2.,2,3
2. . .4.8.8.2. .16.32.8. .8192.1024.16.4.,3,2
2.4.2. .16.2. . .16.32.8. .8192.1024.16.4.,2,11
 .4. . .2.2.2. .32.32.8.2.8192.1024.16.4.,3,3
4. . .2.4.2. . .64.8.2. .8192.1024.16.4.,3,3
4.2. .2.4.2. . .64.8.2. .8192.1024.16.4.,3,7
4.4. . .4.2. .2.64.8.2. .8192.1024.16.4.,2,6
 .4. . .8.2.4. .64.8.2.2.8192.1024.16.4.,3,11
4. . . .8.2.4. .64.8.4.2.8192.1024.16.4.,1,2
 . .2.4. .8.2.4.64.8.4.2.8192.1024.16.4.,3,2
2.4.2. .8.2.4. .64.8.4.2.8192.1024.16.4.,1,0
4.2.4.2. .8.2.4.64.8.4.2.8192.1024.16.4.,2,1
 .4.4.2.4.2.2.4.64.16.4.2.8192.1024.16.4.,3,2
8.2.2. .4.4.4. .64.16.4.2.8192.1024.16.4.,0,14
8.2.2.2.4.4.8.4.64.16.16. .8192.1024.4. .,2,3
8.2.2.2.4.4.8. .64.16.16.2.8192.1024.4.4.,0,15
8.2.2.4.4.4.8.4.64.16.16. .8192.1024.4.2.,2,3
8.2.2.2.4.4.8. .64.16.16.8.8192.1024.4.2.,2,3
8.2.2.2.4.4.8.2.64.16.16.8.8192.1024.4.2.,0,15
8.2.2.4.4.4.8.8.64.16.16.2.8192.1024.4.2.,2,3
8.2.2.2.4.4.8.4.64.16.16.8.8192.1024.4.4.,3,11
8.4.2. .8.8.4. .64.32.8.2.8192.1024.8. .,2,0
4.4. . .16.8.2. .64.32.4. .8192.1024.16.2.,3,3
8. . .2.16.8.2. .64.32.4. .8192.1024.16.2.,3,3
8.2. .2.16.8.2. .64.32.4. .8192.1024.16.2.,2,3
8.2. .4.16.8.2. .64.32.4. .8192.1024.16.4.,3,3
8.2.4.2.16.8.2. .64.32.4. .8192.1024.16.4.,2,3
8.2.4.2.16.8.2. .64.32.4.2.8192.1024.16.4.,2,7
8.2.4. .16.8.2.4.64.32.4.4.8192.1024.16.4.,3,3
8.2.4.4.16.8.2.4.64.32.8. .8192.1024.16.4.,2,3
8.2.4.2.16.8.2. .64.32.8.4.8192.1024.16.8.,0,15
8.2.4.2.16.8.2.4.64.32.8.8.8192.1024.16.2.,3,11
8.2.4.2.16.8.2.4.64.32.16.2.8192.1024.16.2.,0,14
8.2.4.2.16.8.2.4.64.32.32.4.8192.1024.2. .,3,11
8.2.4.2.16.8.2.4.64.64.4.2.8192.1024.2. .,3,11
8.2.4.2.16.8.2.4.128.4.2.2.8192.1024.2. .,2,2
8.2.2. .16.8.4.2.128.4.2.4.8192.1024.4.2.,3,3
8.4. .2.16.8.4.2.128.4.2.4.8192.1024.4.2.,0,14
8.4.4.4.16.8.2.4.128.4.4.2.8192.1024.2. .,0,11
8.4.4.8.16.8.2.2.128.4.4.2.8192.1024.2. .,0,15
8.4.4.8.16.8.2.4.128.4.4. .8192.1024.2.4.,3,11
8.8.8. .16.8.2.4.128.8. .2.8192.1024.2.4.,2,2
8. .2. .16.8. .4.128.16.8.2.8192.1024.4.4.,2,2
8. .2. .16.8.2.4.128.16.8.2.8192.1024.4.4.,3,2
8.2.4. .16.8.2.4.128.16.8.2.8192.1024.8. .,2,3
8.2. .2.16.8.4. .128.16.2.4.8192.1024.16.2.,3,3
8.4. .2.16.8.4. .128.16.2.4.8192.1024.16.2.,2,2
8.4.2. .16.8.4.2.128.16.2.4.8192.1024.16.2.,0,15
8.4.2.2.16.8.4.4.128.16.2.2.8192.1024.16.2.,3,3
8.4.4.2.16.8.8. .128.16.4. .8192.1024.16.2.,0,11
8.4.4.4.16.8.8. .128.16.4.2.8192.1024.16. .,2,3
8.4.4.2.16.8.8. .128.16.4.4.8192.1024.16.2.,0,15
8.4.4.2.16.8.8.4.128.16.4.2.8192.1024.16.2.,0,15
8.4.4.2.16.8.8.4.128.16.4.4.8192.1024.16.4.,2,3
8.4.4.2.16.8.8.2.128.16.4.4.8192.1024.16.8.,2,3
8.4.4.2.16.8.8.4.128.16.4.4.8192.1024.16.8.,2,3
8.4.4.2.16.8.8.2.128.16.4.8.8192.1024.16.8.,0,15
8.4.4.4.16.8.8.16.128.16.4. .8192.1024.16.2.,0,15
8.4.4.4.16.8.8.16.128.16.4.2.8192.1024.16.2.,3,3
8.8.4.2.16.16.16. .128.16.4.2.8192.1024.16.2.,3,6
16.4.2. .32.16.4. .128.16.4.2.8192.1024.16.2.,2,2
16. .2. .32.4.2. .128.32.8. .8192.1024.16.4.,3,3
16.2. .2.32.4.2. .128.32.8. .8192.1024.16.4.,2,3
16.2. .2.32.4.2. .128.32.8.2.8192.1024.16.4.,3,7
16.4. . .32.4.2.2.128.32.8.2.8192.1024.16.4.,3,2
16.4.2. .32.4.4. .128.32.8.2.8192.1024.16.4.,2,1
16.2.2. .32.8.4. .128.32.8.2.8192.1024.16.4.,3,3
16.4. .2.32.8.4. .128.32.8.2.8192.1024.16.4.,3,7
16.4.2. .32.8.4.2.128.32.8.2.8192.1024.16.4.,2,3
16.4.2.2.32.8.4. .128.32.8.4.8192.1024.16.4.,0,11
16.4.2.2.32.8.4.8.128.32.8.2.8192.1024.16. .,2,3
16.4.2.2.32.8.4.2.128.32.8.8.8192.1024.16.2.,3,11
16.4.4. .32.8.4.2.128.32.16.2.8192.1024.16.2.,2,2
16.4.2. .32.8. . .128.32.8.2.8192.1024.32.4.,0,14
16.4.2.2.32.8.8.4.128.32.32. .8192.1024.2. .,2,7
16.4.2. .32.8.8.2.128.32.32.2.8192.1024.2.4.,3,3
16.4.2.2.32.16.2. .128.64.2. .8192.1024.2.4.,3,7
16.4.4. .32.16.2.2.128.64.2. .8192.1024.2.4.,3,11
16.8. . .32.16.4. .128.64.2.2.8192.1024.2.4.,3,2
16.8.2. .32.16.4. .128.64.4. .8192.1024.2.4.,2,2
16.8.2. .32.16.2. .128.64.8. .8192.1024.2.4.,2,3
16.8. .2.32.16.4. .128.64.8. .8192.1024.2.4.,3,3
16.8.2.2.32.16.4. .128.64.8. .8192.1024.2.4.,0,15
16.8.2.2.32.16.4.4.128.64.8. .8192.1024.2.2.,3,7
16.8.4. .32.16.8.2.128.64.8. .8192.1024.4. .,0,7
16.8.4.2.32.16.16.2.128.64.4. .8192.1024. . .,0,15
16.8.4.4.32.16.16. .128.64.4. .8192.1024. .2.,0,14
16.8.4.4.32.16.16.2.128.64.4. .8192.1024.2. .,2,7
16.8.4. .32.16.16.2.128.64.4.4.8192.1024.2.2.,0,15
16.8.4.2.32.16.16.4.128.64.4.2.8192.1024.2.2.,3,7
16.8.4.2.32.32.4.2.128.64.4.2.8192.1024.4. .,3,7
16.8.4.2.64.4.2.2.128.64.4.2.8192.1024.4. .,3,15
16.8.4.2.64.4.4. .128.64.4.2.8192.1024.4.2.,1,4
16.8.4.2.4. .64.8.128.64.4.2.8192.1024.4.2.,3,7
16.8.4.2.4.64.8.2.128.64.4.2.8192.1024.4.2.,2,7
16. . . .4.8.4.2.128.128.8.4.8192.1024.8.4.,3,3
16. . .2.4.8.4.2.256.8.4. .8192.1024.8.4.,2,3
16. . .2.4. . . .256.16.8.4.8192.1024.8.4.,1,4
 . .16.2.2. . .4.256.16.8.4.8192.1024.8.4.,2,3
 . . .2.2. . .2.256.16.16.4.8192.1024.16.8.,2,5
 . . . .2.2. .4.256.16. .4.8192.1024.32.8.,2,0
2. . . .2.2. . .256.16. .8.8192.1024.32.8.,3,11
2. . . .4. . . .256.16.8.2.8192.1024.32.8.,1,6
 . . .2. . .2.4.256.16.8.2.8192.1024.32.8.,3,1
2.2. . .2.4. . .256.16.8.2.8192.1024.32.8.,2,6
 .2. . .4.4.2. .256.16.8.2.8192.1024.32.8.,1,1
 .2. .2. . .8.2.256.16.8.2.8192.1024.32.8.,1,4
 . . .4.2. .8.2.256.16.8.2.8192.1024.32.8.,3,3
4. . .2.2.8.2. .256.16.8.2.8192.1024.32.8.,2,7
4. . . .2.8.2.2.256.16.8.4.8192.1024.32.8.,1,1
 .2. .4. .2.8.4.256.16.8.4.8192.1024.32.8.,3,3
2.4. .2.2.8.4. .256.16.8.4.8192.1024.32.8.,3,3
2.4.2.2.2.8.4. .256.16.8.4.8192.1024.32.8.,2,3
 .4.2.2.4.8.4.2.256.16.8.4.8192.1024.32.8.,1,0
2. .4.4.4.8.4.2.256.16.8.4.8192.1024.32.8.,3,3
2.8. .2.4.8.4.2.256.16.8.4.8192.1024.32.8.,3,3
2.8.2.2.4.8.4.2.256.16.8.4.8192.1024.32.8.,3,3
2.8.4.4.4.8.4.2.256.16.8.4.8192.1024.32.8.,2,1
2.2. .4.4.16.8.2.256.16.8.4.8192.1024.32.8.,2,6
2. . .4.4.2.2.2.256.32.16.4.8192.1024.32.8.,1,4
 . .2.4.2.4.2.4.256.32.16.4.8192.1024.32.8.,2,0
2. . . .2.4.4.4.256.32.16.8.8192.1024.32.8.,1,0
2. . .2. .2.4.8.256.32.16.8.8192.1024.32.8.,1,0
2. . .4. .2.4.8.256.32.16.8.8192.1024.32.8.,1,4
 . .2.4.2.2.4.8.256.32.16.8.8192.1024.32.8.,1,0
2. .2.4. .4.4.8.256.32.16.8.8192.1024.32.8.,2,0
2. .2. .2.4.4.4.256.32.16.8.8192.1024.32.16.,2,3
 . .2.2.4.4.4.4.256.32.16.8.8192.1024.32.16.,3,6
4. . . .8.8.2. .256.32.16.8.8192.1024.32.16.,1,4
 . . .4.2. .16.2.256.32.16.8.8192.1024.32.16.,1,4
 . . .4.2.2.16.2.256.32.16.8.8192.1024.32.16.,3,2
4. .2. .4.16.2. .256.32.16.8.8192.1024.32.16.,3,7
4.2. . .4.16.2.2.256.32.16.8.8192.1024.32.16.,1,1
 .2.4.2. .4.16.4.256.32.16.8.8192.1024.32.16.,2,4
 .2. .2.2.4.4.4.256.32.32.8.8192.1024.32.16.,2,0
4.2. .2.2.4. .4.256.32.4.8.8192.1024.64.16.,1,4
 . .4.4.2. .2.8.256.32.4.8.8192.1024.64.16.,1,4
 . . .8.2. .4.8.256.32.4.8.8192.1024.64.16.,1,0
2. . .8. .2.4.8.256.32.4.8.8192.1024.64.16.,1,0
2. .2.8. .2.4.8.256.32.4.8.8192.1024.64.16.,2,3
 . . .2.2.2.2.8.256.32.8.16.8192.1024.64.16.,3,7
2. . . .4.2.8.2.256.32.8.16.8192.1024.64.16.,1,0
2. . .2.4.2.8.2.256.32.8.16.8192.1024.64.16.,1,1
 .2. .4.4.2.8.2.256.32.8.16.8192.1024.64.16.,3,2
2.4.2. .4.2.8.2.256.32.8.16.8192.1024.64.16.,2,7
2.4. . .4.2.2.2.256.32.16.2.8192.1024.64.32.,2,7
2.4. . .4.2.2.2.256.32.16.4.8192.1024.64.32.,1,1
 .2.2.4. .4.2.4.256.32.16.4.8192.1024.64.32.,2,0
2.2. . . .4.4.4.256.32.16.8.8192.1024.64.32.,2,3
 .2. .2.2.4.4.4.256.32.16.8.8192.1024.64.32.,1,2
 . .2.4. .2.4.8.256.32.16.8.8192.1024.64.32.,3,2
2.4.2. .2.4.8. .256.32.16.8.8192.1024.64.32.,1,0
2.2.4.2. .2.4.8.256.32.16.8.8192.1024.64.32.,3,3
4.4.2.2.2.4.8. .256.32.16.8.8192.1024.64.32.,1,0
4. .8.4. .2.4.8.256.32.16.8.8192.1024.64.32.,1,4
 .4.8.4.2.2.4.8.256.32.16.8.8192.1024.64.32.,3,7
4.8.4. .4.4.8.2.256.32.16.8.8192.1024.64.32.,2,3
 .8.4.2.8.4.8.2.256.32.16.8.8192.1024.64.32.,2,0
2.8.4. .8.4.8.4.256.32.16.8.8192.1024.64.32.,1,0
2.2.8.4.8.4.8.4.256.32.16.8.8192.1024.64.32.,2,2
2.2.2. .8.4.16.8.256.32.16.8.8192.1024.64.32.,1,0
2. .2.4.8.4.16.8.256.32.16.8.8192.1024.64.32.,2,3
2. . .2.8.4.2.4.256.32.32.16.8192.1024.64.32.,3,1
4.2. . .8.4.2.4.256.64.16. .8192.1024.64.32.,2,3
4.2. .2.8.4.2. .256.64.16.4.8192.1024.64.32.,2,3
4.2. .4.8.4.2.2.256.64.16.4.8192.1024.64.32.,3,3
4.2.4.2.8.4.4. .256.64.16.4.8192.1024.64.32.,3,7
4.2.4.2.8.8. .4.256.64.16.4.8192.1024.64.32.,1,4
4.2.4.2.2. .16.4.256.64.16.4.8192.1024.64.32.,2,3
4. . .2.2.2.4.2.256.64.32.8.8192.1024.64.32.,1,4
 . .4.2.2.4.4.2.256.64.32.8.8192.1024.64.32.,2,3
 . . .2.2.4.8.4.256.64.32.8.8192.1024.64.32.,3,2
2. .2. .2.4.8.4.256.64.32.8.8192.1024.64.32.,3,1
4.2. . .2.4.8.4.256.64.32.8.8192.1024.64.32.,1,1
 .2.4.2.2.4.8.4.256.64.32.8.8192.1024.64.32.,3,3
2.4.2.2.2.4.8.4.256.64.32.8.8192.1024.64.32.,1,0
2.2.4.4.2.4.8.4.256.64.32.8.8192.1024.64.32.,2,3
 .2.4.2.4.4.8.8.256.64.32.8.8192.1024.64.32.,2,0
2.2.4. .4.4.8.2.256.64.32.16.8192.1024.64.32.,0,15
2.2.4.2.4.4.8.16.256.64.32.32.8192.1024.64.2.,3,11
4.4.2. .8.8.16. .256.64.64.2.8192.1024.64.2.,2,2
4.4.2. .8.8.2. .256.64.16. .8192.1024.128.4.,2,3
4.4. .2.8.8.4. .256.64.16. .8192.1024.128.4.,2,2
4.4.2. .8.8.4. .256.64.16.2.8192.1024.128.4.,0,11
4.4.2.2.8.8.4.4.256.64.16.2.8192.1024.128. .,2,3
4.4.2.2.8.8.4.2.256.64.16.4.8192.1024.128.2.,3,3
8.4. .2.16.4.2. .256.64.16.4.8192.1024.128.2.,2,2
8. .2. .16.8.2.2.256.64.16.4.8192.1024.128.2.,3,3
8.2. .4.16.8.4. .256.64.16.4.8192.1024.128.2.,3,3
8.2.4.2.16.8.4. .256.64.16.4.8192.1024.128.2.,2,3
8.2. .2.16.8.8.2.256.64.16.4.8192.1024.128.2.,2,3
8.2. .2.16.8.8.4.256.64.16.4.8192.1024.128.2.,2,3
8.2. .2.16.8.8.2.256.64.16.8.8192.1024.128.2.,2,3
8.2. .2.16.8.8.4.256.64.16.8.8192.1024.128.2.,3,2
8.4.2. .16.16.4. .256.64.16.8.8192.1024.128.2.,0,11
8.4.2.8.16.16.4.2.256.64.16.2.8192.1024.128. .,0,11
8.4.2.8.16.16.4.4.256.64.16.2.8192.1024.128. .,2,3
8.4.2.4.16.16.4.8.256.64.16.4.8192.1024.128.2.,3,7
8.4.2.4.32.4.8.2.256.64.16.4.8192.1024.128.2.,2,1
8.2.2.4.32.8.8.2.256.64.16.4.8192.1024.128.2.,3,3
8.4.4.2.32.16.2. .256.64.16.4.8192.1024.128.2.,0,15
8.4.4.2.32.16.2.4.256.64.16.2.8192.1024.128.2.,1,0
2.8.8.2.32.16.2.4.256.64.16.2.8192.1024.128.2.,3,3
2.16.2.2.32.16.2.4.256.64.16.2.8192.1024.128.2.,2,3
2. . .2.32.32.4.2.256.64.16.4.8192.1024.128.4.,2,3
2. . .2.32.32.4. .256.64.16.4.8192.1024.128.8.,2,2
2. .4. .32.32.4.2.256.64.16.4.8192.1024.128.8.,1,0
2. .2.4. .64.4.2.256.64.16.4.8192.1024.128.8.,2,5
 . .2.4.2.2.4.2.256.128.16.4.8192.1024.128.8.,3,2
2.4.2. .4.4.2. .256.128.16.4.8192.1024.128.8.,3,7
2.4.2. .8.2. .2.256.128.16.4.8192.1024.128.8.,3,7
2.4.2. .8.4. .4.256.128.16.4.8192.1024.128.8.,3,3
2.4.2.2.8.8. . .256.128.16.4.8192.1024.128.8.,0,14
2.4.2.2.8.8.16.4.256.128.128.8.8192.1024.2. .,2,3
2.4.2.2.8.8.16.2.256.128.128.4.8192.1024.2.8.,0,15
2.4.2.4.8.8.16.4.256.128.128.8.8192.1024.2.2.,3,7
2.4.2.4.16.16.4.2.256.256.8. .8192.1024.4. .,2,3
2.4.2.2.16.16.4. .256.256.8.4.8192.1024.4.2.,2,3
2.4.2.2.16.16.4.2.256.256.8.4.8192.1024.4.2.,2,3
2.4.2.2.16.16.4.4.256.256.8.4.8192.1024.4.2.,0,15
2.4.2.2.16.16.4.8.256.256.8.2.8192.1024.4.4.,3,7
2.4.4. .32.4.8.2.512.8.2. .8192.1024.8. .,2,11
2. .4. .32.8.8. .512.8.2.2.8192.1024.8.2.,2,5
2. .4. .32.2.8. .512.16.2. .8192.1024.8.4.,3,7
2.4. . .32.2.8.2.512.16.2. .8192.1024.8.4.,0,15
2.4.8.2.32.2.2.4.512.16.8. .8192.1024. .2.,0,14
2.4.8.2.32.2.2.4.512.16.8.2.8192.1024.2. .,2,3
2.4.8.2.32.2.2.2.512.16.8.4.8192.1024.2.2.,0,15
2.4.8.4.32.2.2.4.512.16.8.2.8192.1024.2.2.,3,7
2.4.8.4.32.4.4.2.512.16.8.2.8192.1024.4. .,2,7
2. .8. .32.8.4.2.512.16.8.4.8192.1024.4.4.,3,3
2.8. .4.32.8.4.2.512.16.8.4.8192.1024.8. .,2,6
2. . . .32.16.4.4.512.16.4.2.8192.1024.16.4.,2,6
2. . . .32. .2.4.512.32.8.2.8192.1024.16.4.,1,0
2. . .2. .32.2.4.512.32.8.2.8192.1024.16.4.,2,5
 . . .2.2.2.2.4.512.64.8.2.8192.1024.16.4.,3,3
2. . .2.4.2.4. .512.64.8.2.8192.1024.16.4.,2,3
2. . .2.4.2.4. .512.64.8.4.8192.1024.16.4.,3,3
4. . .2.4.2.4. .512.64.8.4.8192.1024.16.4.,1,0
2. .4.2. .4.2.4.512.64.8.4.8192.1024.16.4.,2,1
 .2.4. .2.4.2.2.512.64.8.4.8192.1024.16.8.,3,2
2.4.2. .2.4.4. .512.64.8.4.8192.1024.16.8.,1,5
 .2.4.2. .2.2.8.512.64.8.4.8192.1024.16.8.,3,6
2.4.2. .4.8.2. .512.64.8.4.8192.1024.16.8.,2,2
2.4.2. .4.8.4. .512.64.8.4.8192.1024.16.8.,1,0
4.2.4.2. .4.8.4.512.64.8.4.8192.1024.16.8.,2,3
 .2. .2.4.4.4.2.512.64.16.8.8192.1024.16.8.,3,1
4.2. . .8.4.2. .512.64.16.8.8192.1024.16.8.,1,0
2. .4.2. .8.4.2.512.64.16.8.8192.1024.16.8.,1,4
 .2.4.2.2.8.4.2.512.64.16.8.8192.1024.16.8.,2,0
2.2. . .2.8. . .512.64.8.4.8192.1024.32.16.,2,3
 .2. .2.4.8. . .512.64.8.4.8192.1024.32.16.,2,6
 .2. . .4.8.2.2.512.64.8.4.8192.1024.32.16.,3,3
2. . .2.4.8.4. .512.64.8.4.8192.1024.32.16.,1,2
 . .4.4. .4.8.4.512.64.8.4.8192.1024.32.16.,1,4
 . . .8.2.4.8.4.512.64.8.4.8192.1024.32.16.,2,2
 . .2. .2.4. .8.512.64.16.8.8192.1024.32.16.,3,3
2. . .2.2.4.8. .512.64.16.8.8192.1024.32.16.,2,3
 . . .2.4.4.8.2.512.64.16.8.8192.1024.32.16.,1,1
 .2. .2. .8.8.2.512.64.16.8.8192.1024.32.16.,1,5
 . . .4. .2.16.2.512.64.16.8.8192.1024.32.16.,3,7
4. . . .2.16.2.2.512.64.16.8.8192.1024.32.16.,1,2
 . .2.4. .2.16.4.512.64.16.8.8192.1024.32.16.,2,3
 . . .2. .2.2.8.512.64.32.8.8192.1024.32.16.,1,1
 .4. .2. . .4.8.512.64.32.8.8192.1024.32.16.,1,1
 .2.4.2. . .4.8.512.64.32.8.8192.1024.32.16.,2,2
 . .2. . .2. .2.512.64.8.16.8192.1024.64.16.,1,0
2. . .2. . . .4.512.64.8.16.8192.1024.64.16.,2,0
2. . . .2. . .2.512.64.8.4.8192.1024.64.32.,1,0
2. . .2. . . .4.512.64.8.4.8192.1024.64.32.,3,3
4. . .2.4. . . .512.64.8.4.8192.1024.64.32.,1,5
 . .4.2. .2. .4.512.64.8.4.8192.1024.64.32.,1,4
 . .4.2.2. .2.4.512.64.8.4.8192.1024.64.32.,3,2
4.2.2. .4.4. . .512.64.8.4.8192.1024.64.32.,3,6
4.4. . .8. .2. .512.64.8.4.8192.1024.64.32.,2,1
4.2. . .8.4.2. .512.64.8.4.8192.1024.64.32.,1,4
 . .4.2.2.8.4.2.512.64.8.4.8192.1024.64.32.,3,2
4.2.2. .2.8.4.2.512.64.8.4.8192.1024.64.32.,1,0
2. .4.4.2.8.4.2.512.64.8.4.8192.1024.64.32.,2,0
2. . .4.4.8.8.2.512.64.8.4.8192.1024.64.32.,2,1
2.2. .4.4.8. .2.512.64.16.4.8192.1024.64.32.,3,3
4.4. .2.4.8.2. .512.64.16.4.8192.1024.64.32.,2,0
2.4. . .8.8.2.2.512.64.16.4.8192.1024.64.32.,0,15
2.4.2.2.8.8.16.4.512.64.64.32.8192.1024. .2.,3,7
2.4.4. .16.16.4.2.512.128.32. .8192.1024.2. .,0,11
2.4.8.2.16.16.32. .512.128.2.2.8192.1024. . .,3,14
2.4.8.2.32.32. . .512.128.4. .8192.1024.2. .,2,7
2.4. . .32.32.8.2.512.128.4. .8192.1024.2.2.,2,7
2.4. . .32.32.8.2.512.128.4. .8192.1024.2.4.,2,2
2.4.2. .32.32.8. .512.128.4.2.8192.1024.2.4.,3,6
2.4.2. .64.8.2. .512.128.4.2.8192.1024.2.4.,2,3
2.4. .4.64.8.4. .512.128.4.2.8192.1024.2.4.,2,2
2.4.2. .64.8. .4.512.128.8.2.8192.1024.2.4.,2,3
2.4. .2.64.8.2.4.512.128.8.2.8192.1024.2.4.,0,14
2.4.2.2.64.8.8.4.512.128.2.2.8192.1024.2.4.,0,14
2.4.2.2.64.8.8.4.512.128.4.2.8192.1024.2.4.,3,3
2.4.4.2.64.16.4. .512.128.4.2.8192.1024.2.4.,3,3
2.8.2.2.64.16.4. .512.128.4.2.8192.1024.2.4.,3,3
2.8.4.2.64.16.4. .512.128.4.2.8192.1024.2.4.,0,15
2.8.8.4.64.16.4.4.512.128.2. .8192.1024. .2.,0,14
2.8.8.8.64.16.4.2.512.128.2. .8192.1024.2. .,3,11
2.16.8. .64.16.4.2.512.128.2.2.8192.1024.2. .,2,3
2. . .2.64.32.8. .512.128.4. .8192.1024.4.4.,2,7
2. . . .64.32. .2.512.128.8.2.8192.1024.8.4.,3,1
2.2. . .64.32.2. .512.128.8.2.8192.1024.8.4.,3,7
4. . . .64.32.2.2.512.128.8.2.8192.1024.8.4.,3,7
4. . . .64.32.4.2.512.128.8.2.8192.1024.8.4.,1,2
 . .4.4.64.32.4.2.512.128.8.2.8192.1024.8.4.,1,1
 .4. .8.64.32.4.2.512.128.8.2.8192.1024.8.4.,2,6
 .4. . .64.32.2.8.512.128.4.4.8192.1024.16.4.,3,1
4.2. . .64.32.2.8.512.128.8. .8192.1024.16.4.,2,2
4.2.2. .64.32.2. .512.128.8.8.8192.1024.16.4.,3,2
