16.2.8.2.4.4.64.512.2.32.128.1024.2.8.256.2048.,2,0
2.2.8.2.16.4.64.512.4.32.128.1024.4.8.256.2048.,3,3
4.8.2.2.16.4.64.512.4.32.128.1024.4.8.256.2048.,2,0
4.8.2.2.4.4.64.512.16.32.128.1024.8.8.256.2048.,0,12
8.8.2.2.16.4.64.512.8.32.128.1024.2.8.256.2048.,3,3
16.4. .2.16.4.64.512.8.32.128.1024.2.8.256.2048.,3,3
16.4.2.2.16.4.64.512.8.32.128.1024.2.8.256.2048.,0,13
32.8.2.2.8.32.64.512.2.8.128.1024. .2.256.2048.,2,0
2.8.2.2.32.32.64.512.8.8.128.1024.2.2.256.2048.,1,0
2.2.8.4. .64.64.512. .16.128.1024. .4.256.2048.,1,5
 .4.8.4. .2.128.512. .16.128.1024. .4.256.2048.,0,0
2.4.8.4. .2.256.512. .16.256.1024. .4. .2048.,0,10
2.4.8.4. .2.512.512. .16.4.1024. .4. .2048.,1,12
2.4.8.4. . .2.1024. .16.4.1024.2. .4.2048.,2,0
2. . . . . .8.4. .4.2.2048.4.16.8.2048.,2,4
 . . . .2. .8. .2.4.2.4.4.16.8.4096.,1,1
 .2. . . . .2.8.2.4.2.4.4.16.8.4096.,2,0
2. . . . .2. .8.2.4.4.4.4.16.8.4096.,2,2
 . .2. . .2. .8.4.4.4.4.4.16.8.4096.,2,4
 . . . .2.2.2.8. .4.4.4.8.16.8.4096.,1,1
 .2. . . .2.4.8. . .4.8.8.16.8.4096.,1,2
 . .2.2. .2.4.8. . .4.8.8.16.8.4096.,1,9
 . . .4. .2.4.8. .2.4.8.8.16.8.4096.,3,1
4.2. . .2.4.8. .2.4.8. .8.16.8.4096.,1,0
2. .4.2. .2.4.8. .2.4.8.8.16.8.4096.,1,0
2.2.4.2. .2.4.8. .2.4.8.8.16.8.4096.,2,3
 . . .2. .2.4.2.2.4.8.16.8.16.8.4096.,3,3
2. . .2.2.4.2. .2.4.8.16.8.16.8.4096.,1,2
 . .2.4. .2.4.2.2.4.8.16.8.16.8.4096.,3,2
2.4.4. .2.4.2. .2.4.8.16.8.16.8.4096.,1,4
 . .2.8.2.2.4.2.2.4.8.16.8.16.8.4096.,3,7
2.8. . .4.4.2.2.2.4.8.16.8.16.8.4096.,1,1
 .2.2.8. . .8.4.2.4.8.16.8.16.8.4096.,1,0
2. .4.8. . .8.4.2.4.8.16.8.16.8.4096.,1,4
 .2.4.8.2. .8.4.2.4.8.16.8.16.8.4096.,1,0
2.2.4.8. .2.8.4.2.4.8.16.8.16.8.4096.,1,0
2.4.4.8. .2.8.4.2.4.8.16.8.16.8.4096.,2,4
 .4. .8.2.2.4.4.4.4.8.16.8.16.16.4096.,1,0
2. .4.8. . .4.8. .8.8.16. .8.32.4096.,2,5
 . . . . .2.8.16. . .8.16.2.16.32.4096.,2,6
 . . . . . .2. . .2.16.32.2.16.32.4096.,3,7
 . . . .2. . .2.2.16.32. .2.16.32.4096.,2,9
 . . . . . . . .2.2. .2.4.32.64.4096.,1,2
 . .2. . . . . . . .2.4.4.32.64.4096.,1,4
 . . .2.2. . . . . .2.4.4.32.64.4096.,3,11
2. . . .2. . . .2.4. .4.4.32.64.4096.,1,6
 . . .2. . .2.2. . .2.8.4.32.64.4096.,1,1
 .2. .2. . . .4. . .2.8.4.32.64.4096.,2,4
 . . .2.2. . .4. .2.2.8.4.32.64.4096.,1,0
2. . .2. . .2.4. . .4.8.4.32.64.4096.,2,2
 . .4.2. . .2.4.2. .4.8.4.32.64.4096.,1,1
 .2.4.2. . .2.4. .2.4.8.4.32.64.4096.,3,3
2.4.2.2.2.4. . .2.4.8. .4.32.64.4096.,1,5
 .2.4.4. .2.2.4. .2.4.8.4.32.64.4096.,1,0
2. .2.8. . .4.4. .2.4.8.4.32.64.4096.,2,5
 . . .8. .2.2.4.2.2.8.8.4.32.64.4096.,2,0
4. . .8. . .2.4.2.4.8.8.4.32.64.4096.,2,2
 . .2.8.4. .2.4.2.4.8.8.4.32.64.4096.,2,5
 . . .8.4.2.4.4.2.4.8.8.4.32.64.4096.,1,2
 . .2.8. .4.2.8. .2.4.16.4.32.64.4096.,2,8
 . . . . .4.4.16.2.2.4.16.4.32.64.4096.,2,4
 . . . .2.4. . .2.2.8.32.4.32.64.4096.,2,3
 . . .2. .4. . .4.2.8.32.4.32.64.4096.,3,5
2. . . .4.2. . .4.2.8.32.4.32.64.4096.,1,1
 .2. .2. . .4.2.4.2.8.32.4.32.64.4096.,1,1
 .2. .4. . .4.2.4.2.8.32.4.32.64.4096.,3,2
2.4.2. .4.2. . .4.2.8.32.4.32.64.4096.,2,1
 .2. . .2.4.2. .4.4.8.32.8.32.64.4096.,2,7
 . . . .2.2.2.2.4.8.8.32.8.32.64.4096.,1,1
 .2. . . . .4.4. .4.16.32.8.32.64.4096.,2,8
 . . . . .2.4.4.2.4.16.32.8.32.64.4096.,1,3
 . . .2. . .2.8.2.4.16.32.8.32.64.4096.,3,7
2. . . .2.8. .2.2.4.16.32.8.32.64.4096.,1,2
 . .2.2. .2.8.2.2.4.16.32.8.32.64.4096.,2,3
 . .2.2. .2.8.4.2.4.16.32.8.32.64.4096.,3,3
4. . .2.2.8.4. .2.4.16.32.8.32.64.4096.,2,2
 . .2. .4.8.4.2.4.4.16.32.8.32.64.4096.,2,1
 .2.2. . .8.4.2.8.4.16.32.8.32.64.4096.,3,1
4.4. . .8.4.2. .8.4.16.32.8.32.64.4096.,3,3
8. . .2.8.4.2. .8.4.16.32.8.32.64.4096.,2,0
2. . . . . .2.2.16.8.16.32.16.32.64.4096.,2,3
 . . .2. . .2.2.2.8.16.32.32.32.64.4096.,2,4
 . . . .2. .2.4.2.8.16.32.32.32.64.4096.,2,2
 . .4. . . .2.4.4.8.16.32.32.32.64.4096.,1,1
 .2. .4. . .2.4.4.8.16.32. .64.64.4096.,1,4
 . .2.4.2. .2.4.4.8.16.32. . .128.4096.,1,0
2. .2.4. . .4.4.4.8.16.32. . .128.4096.,2,0
2. .2. . . .4.8.2. .16.32.4.8.128.4096.,2,3
 . .2.2. . .4.8.4. .16.32.4.8.128.4096.,1,4
 . . .4.2. .4.8. .4.16.32.4.8.128.4096.,2,5
 . . .4. .2.4.8.2.4.16.32.4.8.128.4096.,3,1
4.2. . .2.4.8. .2.4.16.32.4.8.128.4096.,1,0
2. .4.2. .2.4.8.2.4.16.32.4.8.128.4096.,3,3
2.4.2.4.2.4.8. .2.4.16.32.4.8.128.4096.,2,0
2. .2. .2.4.8.4.4.8.16.32.4.8.128.4096.,3,1
4.2. . .2.4.8.4.4.8.16.32.4.8.128.4096.,1,0
2. .4.2.2.4.8.4.4.8.16.32.4.8.128.4096.,3,3
2.4.2.2.2.4.8.4.4.8.16.32.4.8.128.4096.,2,5
 . .2.2. .2.8.4.4.8.16.32.8.16.128.4096.,3,1
4.2. . .2.8.4. .4.8.16.32.8.16.128.4096.,1,4
 . .4.2.2.2.8.4.4.8.16.32.8.16.128.4096.,3,7
4.2. . .4.8.4.2.4.8.16.32.8.16.128.4096.,1,1
 .2.4.2.4.8.4.2.4.8.16.32.8.16.128.4096.,3,3
2.4.2.2.4.8.4.2.4.8.16.32.8.16.128.4096.,2,1
 .2.2. .2.4.4.4.8.16.16.32.8.16.128.4096.,1,0
2. . .4. .2.4.8. .8.32.32.8.16.128.4096.,2,2
 . .4.4. .2.4.8.2.8.32.32.8.16.128.4096.,1,4
 . . .8.2.2.4.8. .2.8.64.8.16.128.4096.,1,4
 . . .8.2.4.4.8. .2.8.64.8.16.128.4096.,2,2
 . .2. . .4.4.16.2.2.8.64.8.16.128.4096.,1,4
 . . .2.4. .8.16. .4.8.64.8.16.128.4096.,1,8
 . . .2. .4.8.16.4.4.8.64.8.16.128.4096.,2,2
 . .2.2. . . .16.4.8.16.64.8.16.128.4096.,2,0
2. . .2. . .2.16.4.8.16.64.8.16.128.4096.,2,1
 .2. .2.2. .2.16.4.8.16.64.8.16.128.4096.,2,0
2. . .2.2.2.2.16.4.8.16.64.8.16.128.4096.,3,1
4.2. . .4.2.16. .4.8.16.64.8.16.128.4096.,1,1
 .2.4.2. .4.2.16.4.8.16.64.8.16.128.4096.,3,7
2.4.2. .4.2.16.2.4.8.16.64.8.16.128.4096.,1,0
4.2.4.2.4.2.16.2.4.8.16.64.8.16.128.4096.,2,1
 .2. . .4.4.4.4.8.8.32.64.8.16.128.4096.,2,0
2.2. . . .4.4.4.4.8.32.64.16.16.128.4096.,2,3
 .2. .2.2.4.4.4.4.8.32.64.16.16.128.4096.,1,1
 .2. .4. .2.4.8.4.8.32.64. .32.128.4096.,1,1
 .4.2.4. .2.4.8.4.8.32.64. .32.128.4096.,2,8
 .4.2.4. .2.4.8.2.8.32.64.4.32.128.4096.,3,3
4.2.4.4.2.4.8. .2.8.32.64.4.32.128.4096.,2,3
 .2.4.2.4.4.8.4.4.8.32.64.4.32.128.4096.,2,0
2.2.4.2. .4.8.4.4.8.32.64.8.32.128.4096.,3,3
4.4.2.4.4.8.4. .4.8.32.64.8.32.128.4096.,2,3
 . .2.2.4.4.4.4.8.16.32.64.8.32.128.4096.,2,4
 . .2.2.2.4.4.4.4.16.32.64.16.32.128.4096.,0,12
2.4.2.2.4.16.4.4.16.32.32.64.4. .128.4096.,2,1
2.4.2.2.4.4.4.4.16.16.32.64.4.32.128.4096.,0,13
2.8.2.2.4.16.4.4.16.32.32.64.4.2.128.4096.,1,4
 .2.8.4.2.4.16.8. .16.64.64.4.2.128.4096.,0,12
2.2.8.4.4.4.16.8. .16.64.64.2.2.128.4096.,2,0
2.2.8.4.2.4.16.8.4.16.64.64.2.2.128.4096.,2,0
2.2.8.4.4.4.16.8.4.16.64.64.2.2.128.4096.,1,8
 .4.8.4. .8.16.8.2.4.16.128. .4.128.4096.,2,2
 . .4.4. .4.8.8. .8.32.128.2.8.128.4096.,0,12
2.4.4.4. .16.8.8. . .32.128.2. .128.4096.,1,8
 .2.4.8. . .16.16.2. .32.128. .2.128.4096.,1,0
2.2.4.8. . . .32. .2.32.128. .2.128.4096.,0,4
2.4.4.8.2.2.32.32. . .128.128. . . .4096.,0,13
4.4.4.8. .2.32.32. . .128.128. .2. .4096.,0,13
4.4.4.8. .4.32.32. . .128.128. .2. .4096.,1,5
 .4.8.8. .2.4.64. . . .256. . .2.4096.,0,13
 .4.8.8. .2.4.64. . .2.256. .2. .4096.,0,13
 .4.8.8. .4.4.64. . .2.256. .2. .4096.,0,9
 .8.8.8. .2.4.64. .2.2.256. . . .4096.,0,12
 .8.8.8. .4.4.64. . .2.256.2. . .4096.,0,8
2.8.8.8. .4.4.64.2. .2.256. . . .4096.,0,13
4.8.8.8. .4.4.64. . .2.256. .2. .4096.,0,13
4.8.8.8. .4.4.64. .2.2.256. .4. .4096.,1,4
 .4.8.16.2. .8.64. . .4.256. . .4.4096.,1,0
2.4.8.16. .2.8.64. . .4.256. . .4.4096.,0,4
2.4.16.16.2.2.8.64. . . .256. . . .4096.,1,10
 .2.4.32. .4.8.64. . .2.256. . . .4096.,2,8
 . . .32. . .4.64.2.2.8.256. .4.2.4096.,0,12
2.2.4.32. .4.8.64. . .2.256.2. . .4096.,0,4
4.2.4.32.2.4.8.64. . .2.256. . . .4096.,2,0
2. . .32. . .4.64.4.2.8.256.2.4.2.4096.,2,1
 .2. .32.2. .4.64.4.2.8.256.2.4.2.4096.,1,1
 .2.2.32. .2.4.64.4.2.8.256.2.4.2.4096.,1,4
 . .4.32.2.2.4.64.4.2.8.256.2.4.2.4096.,1,4
 . .4.32.2.4.4.64.4.2.8.256.2.4.2.4096.,0,12
2.4.8.32.4.2.8.64.2.4.2.256.2. . .4096.,0,13
2.4.16.32.4.2.2.64.4.4. .256. .2. .4096.,1,8
2.4.16.32. .4.4.64.2. .8.256. . .2.4096.,1,12
2.4.16.32. . .8.64. .2.8.256.2. .2.4096.,0,9
4.4.16.32. .2.16.64. .4.2.256. . . .4096.,1,0
4.8.16.32. .2.16.64. .4.2.256. . . .4096.,0,14
4.8.32.32. .2.2.64. .4. .256. . .2.4096.,0,13
4.8.32.32. .2.4.64. .4. .256. .2. .4096.,1,8
 .4.8.64. .2.4.64.2. .4.256. . .2.4096.,2,1
 .2. . . . .8.128. .4.8.256.2.2.2.4096.,1,5
 . . .2. .4.8.128. .4.8.256. .2.4.4096.,0,12
 .8.16.2. .2.4.128. . . .256.2. . .4096.,2,6
 . . .2. . .2.128. .8.16.256.2.2.4.4096.,1,1
 .2. .2. . .2.128. .8.16.256. .4.4.4096.,1,1
 .4. .4. . .2.128. .8.16.256. . .8.4096.,2,4
 . . .4.2. .2.128. .4.16.256. .8.8.4096.,2,4
 . . .4.2. .2.128. .4.16.256.2.8.8.4096.,2,4
 . . .4.2. .2.128. .4.16.256.4.8.8.4096.,2,4
 . . .4.2. .2.128.2.4.16.256.4.8.8.4096.,2,1
 .2. .4. . .2.128.4.4.16.256.4.8.8.4096.,2,2
 . .2.4. .2.2.128. .4.16.256.8.8.8.4096.,2,2
 . .4.4. .2.4.128. .4.16.256.8.8.8.4096.,2,1
 .2. .4. .2.8.128. .4.16.256.8.8.8.4096.,2,0
2. . .4. .4.8.128. .4.16.256.8.8.8.4096.,1,0
2. .2.4. .4.8.128. .4.16.256. .8.16.4096.,1,12
 . .4.4. .4.8.128. .4.16.256.2.8.16.4096.,1,8
 . . .8. .4.8.128.2.4.16.256.2.8.16.4096.,2,0
2. . .8. . . .128. .8.8.256.4.8.32.4096.,1,0
4. .2.8. . . .128. . .16.256.4.8.32.4096.,1,8
 .4.2.8. . . .128.2. .16.256.4.8.32.4096.,1,4
 .4.2.8.2. . .128. .2.16.256.4.8.32.4096.,2,4
 . . .8.4.4.2.128.2.2.16.256.4.8.32.4096.,1,1
 .2. .8. .8.2.128. .4.16.256.4.8.32.4096.,1,0
2. .2.8. .8.2.128. .4.16.256.4.8.32.4096.,2,1
 .2. .8. .8.4.128.2.4.16.256.4.8.32.4096.,1,0
2. .2.8. .8.4.128.2.4.16.256.4.8.32.4096.,1,1
 .2.4.8. .8.4.128.2.4.16.256.4.8.32.4096.,2,0
2.2. .8. .8.8.128.2.4.16.256.4.8.32.4096.,1,4
 . .4.8.2. .16.128.2.4.16.256.4.8.32.4096.,1,0
2. .4.8. .2.16.128.2.4.16.256.4.8.32.4096.,1,0
2.2.4.8. .2.16.128.2.4.16.256.4.8.32.4096.,1,4
 .4.4.8.2.2.16.128.2.4.16.256.4.8.32.4096.,1,1
 .2.8.8. .4.16.128.2.4.16.256.4.8.32.4096.,1,4
 . .2.16.2.4.16.128.2.4.16.256.4.8.32.4096.,3,2
2.16.4. .2.4.16.128.2.4.16.256.4.8.32.4096.,1,0
2.2.16.4.2.4.16.128.2.4.16.256.4.8.32.4096.,1,0
2.4.16.4.2.4.16.128.2.4.16.256.4.8.32.4096.,2,0
2. . .4.2.4.16.128.4.8.32.256.4.8.32.4096.,3,2
2.4.2. .2.4.16.128.4.8.32.256.4.8.32.4096.,1,0
2.2.4.2.2.4.16.128.4.8.32.256.4.8.32.4096.,1,0
2.4.4.2.2.4.16.128.4.8.32.256.4.8.32.4096.,3,3
2.8.2.2.2.4.16.128.4.8.32.256.4.8.32.4096.,3,3
2.8.4.2.2.4.16.128.4.8.32.256.4.8.32.4096.,2,4
 . . .2.2.8.4.128.4.4.16.256.8.16.64.4096.,1,8
 . . .2.2.8.4.128.2.8.16.256.8.16.64.4096.,3,3
2. . .4.2.8.4.128.2.8.16.256.8.16.64.4096.,3,2
2.4.2. .2.8.4.128.2.8.16.256.8.16.64.4096.,1,0
4.2.4.2.2.8.4.128.2.8.16.256.8.16.64.4096.,2,1
 .2. .2.4.2.8.128.4.16.16.256.8.16.64.4096.,1,0
2. . .4.4.2.8.128. .4.32.256.8.16.64.4096.,1,8
 . .2.4.4.2.8.128.2.4.32.256.8.16.64.4096.,3,3
2.4. .2.4.2.8.128.2.4.32.256.8.16.64.4096.,1,0
2.2.4.2.4.2.8.128.2.4.32.256.8.16.64.4096.,2,1
2.2.4.2.4.4.8.128.2.4.32.256.8.16.64.4096.,2,1
2.2.4.2.4.2.8.128.2.8.32.256.8.16.64.4096.,3,3
4.4.2.2.4.2.8.128.2.8.32.256.8.16.64.4096.,0,12
8.4.2.2.2.2.8.128.8.8.32.256.2.16.64.4096.,1,8
 .8.4.4. .4.8.128.2.16.32.256.2.16.64.4096.,0,4
4.8.4.4.2.4.8.128. .32.32.256. . .64.4096.,1,12
 .4.8.8.2.4.8.128. . .64.256.2. .64.4096.,0,12
4.8.16.8. . .128.128. . . .256.2. . .4096.,0,13
4.8.16.8.2. .128.128. . . .256. .2. .4096.,0,8
4.8.16.8.2.2.128.128.2. . .256. . . .4096.,1,13
4.8.16.8. . .4.256. . .2.256. .2. .4096.,1,13
4.8.16.8. . .4.256. . .2.256. .4.2.4096.,2,5
 . . . . .2.16.8. .8.4.512.4.4.4.4096.,2,1
 .2. . . .2. .8. .8.16.512.4.4.8.4096.,2,8
 . . . . .4. .8.2.8.16.512.4.4.8.4096.,1,12
 . . . . . .4.8.2.8.16.512.2.8.8.4096.,1,12
 . . . . . .4.8.2.8.16.512.2.2.16.4096.,1,1
 .2. . . . .4.8.2.8.16.512. .4.16.4096.,1,4
 . . .2.2. .4.8.2.8.16.512. .4.16.4096.,1,4
 . . .2.2.2.4.8.2.8.16.512. .4.16.4096.,1,4
 . . .2.2.4.4.8.2.8.16.512. .4.16.4096.,2,6
 . . .2. .4.2.8. .8.4.512.4.4.32.4096.,1,8
 . . .2. .4.2.8.2.8.4.512. .8.32.4096.,2,2
 . .2.2. . .2.8. .4.4.512.2.16.32.4096.,2,8
 . . .2. . .4.8.2.4.4.512.2.16.32.4096.,2,0
2. . .2. . . .8. .4.8.512.4.16.32.4096.,2,5
 . . .2. .2. .8.2.4.8.512.4.16.32.4096.,1,2
 . .2.2. . .2.8.2.4.8.512.4.16.32.4096.,3,7
4. . . .2.8. .2.2.4.8.512.4.16.32.4096.,1,2
 . .2.4. .2.8.2.2.4.8.512.4.16.32.4096.,3,2
2.4.2. .2.8.2. .2.4.8.512.4.16.32.4096.,1,4
 .2.4.2.4.2.8.2.2.4.8.512.4.16.32.4096.,3,3
2.4.2.2.4.2.8.2.2.4.8.512.4.16.32.4096.,2,3
2.4. .2.4.2.2.4.2.4.16.512.4.16.32.4096.,1,4
 .2.4.2.4.4.4.4.2.4.16.512.4.16.32.4096.,1,0
2.2.4.2. . .8.8.2.4.16.512.4.16.32.4096.,0,8
4.2.4.2.4.4.8.8.2.16.16.512. . .32.4096.,1,4
4.2.4.2.2. .8.16. .2.32.512. . .32.4096.,1,13
4.2.4.2. .2.8.16. .2.32.512. .2.32.4096.,2,2
 . .2.2. . .4.16. .4.8.512.4.4.64.4096.,0,12
4.8.2.2. . .4.16. . .8.512.2. .64.4096.,2,9
 . .2.2. . .4.16.4.2.8.512.2.8.64.4096.,1,5
 . . .4. .2.4.16.4.2.8.512.2.8.64.4096.,2,0
2. . .4. . .4.16.4.4.8.512.2.8.64.4096.,2,0
2. . .4.2. .4.16.4.4.8.512.2.8.64.4096.,1,4
 . .2.4.2.2.4.16. .8.8.512.2.8.64.4096.,1,9
 . .2.4. .4.4.16. .2.16.512.2.8.64.4096.,1,8
 . .2.4. . .8.16.2.2.16.512.2.8.64.4096.,0,8
4.2.2.4. .8.8.16.2. .16.512. . .64.4096.,0,9
4.2.2.4.2.8.8.16. .2.16.512. . .64.4096.,2,1
 .4.2.4. .2.8.16.4.8.16.512.2.2.64.4096.,1,12
 .4.2.4. .2.8.16.4.8.16.512.2.4.64.4096.,0,8
4.4.2.4.2.2.8.16.2.8.16.512. .4.64.4096.,0,12
4.4.2.4.4.2.8.16. .8.16.512.4.4.64.4096.,1,8
 .8.2.4.4.2.8.16.2.8.16.512. .8.64.4096.,2,0
2. .2.4. .8.8.16.4.2.16.512.2.16.64.4096.,2,0
2. .2.4.2.8.8.16.4.2.16.512.2.16.64.4096.,0,12
4.8.2.4.4.2.8.16.2.16.16.512.2. .64.4096.,1,12
4.8.2.4.4.2.8.16. .2.32.512.2.2.64.4096.,0,12
8.8.2.4.2.4.8.16. .2.32.512.2. .64.4096.,0,8
8.8.2.4.4.4.8.16.2.2.32.512. . .64.4096.,2,0
2. .2.4.8.8.8.16.4.4.32.512.2.2.64.4096.,1,8
 . .4.4. .8.16.16.2.8.32.512. .4.64.4096.,1,5
 . . .8. .2.8.32.2.8.32.512. .4.64.4096.,2,4
 . . .8.2.2.8.32. .8.32.512.2.4.64.4096.,1,8
 . . .8. .4.8.32.2.8.32.512.2.4.64.4096.,0,12
4.4.8.8. .8.32.32. .4.64.512.4. . .4096.,1,12
 . .8.16. . .8.64. .4.64.512.2. .4.4096.,1,0
2. .8.16. . .8.64. .4.64.512. .2.4.4096.,1,5
 .2.8.16. .2.8.64. .4.64.512. .2.4.4096.,0,0
2.4.16.16. .4.64.64. .2.4.512. . . .4096.,1,0
2.2.4.32. . .4.128. .2.4.512. . . .4096.,1,4
 .4.4.32.2. .4.128. .2.4.512. . . .4096.,0,9
2.4.8.32. .2.4.128. .2. .512. . . .4096.,1,13
2.4.8.32. .2.4.128. . .2.512. .2. .4096.,1,8
2.4.8.32. .2.4.128.2. .2.512. . .2.4096.,1,9
2.4.8.32. .2.4.128. .2.4.512. . .2.4096.,0,13
2.4.8.32. .4.8.128. . .2.512. .2. .4096.,1,4
2.4.8.32.2.4.8.128. . .2.512. . .2.4096.,0,9
4.8.16.32. . .4.128. .2. .512. . . .4096.,1,9
4.8.16.32. . .4.128. .4.2.512. . . .4096.,0,14
4.8.16.32. .4.4.128. . .2.512. . .2.4096.,2,5
 . . .32. .2.16.128. .8.4.512.4.4.4.4096.,0,13
4.2.16.32. .8.8.128. .4. .512. .2. .4096.,1,13
4.2.16.32. . .16.128. . .4.512. .2.2.4096.,0,12
4.4.32.32. . .4.128. . .2.512.2. . .4096.,0,12
4.4.32.32.2. .4.128. . .2.512.2. . .4096.,1,0
2. .8.64. .2.4.128. . .2.512. . .2.4096.,1,12
 .2.8.64. .2.4.128. . .2.512.2. .2.4096.,1,9
 .2.8.64. .2.4.128. .2.2.512. . .4.4096.,0,4
 .4.8.64.2.2.4.128. . .2.512. . .4.4096.,2,1
 .2.8.64. . .4.128. .4.2.512.2.2.4.4096.,2,1
 .2.8.64. .2.4.128. .4.2.512.2.2.4.4096.,0,8
2.4.8.64. .4.4.128.2.2.2.512. . .4.4096.,0,4
4.8.8.64.2.2.4.128. . .2.512. . .4.4096.,1,4
 .4.16.64.2.4.4.128. . .2.512. . .4.4096.,1,0
2.4.16.64. .2.8.128. . .2.512. . .4.4096.,2,4
 . .16.64.2. .8.128. .4.2.512.2.2.4.4096.,1,0
2. .16.64. .2.8.128. .4.2.512. .4.4.4096.,0,12
2.2.16.64. .8.8.128. . .2.512.2. .4.4096.,0,9
4.2.16.64. .8.8.128. .2.2.512. . .4.4096.,2,0
2. .16.64. .2.8.128. .8.2.512.4.2.4.4096.,1,8
 .2.16.64. .2.8.128.2.8.2.512.4.2.4.4096.,0,12
2.4.16.64.4.8.8.128. .2.2.512.2. .4.4096.,0,12
2.4.16.64.4.8.8.128.2.2.2.512.2. .4.4096.,0,13
2.4.16.64.4.8.8.128.4.2.2.512. .2.4.4096.,1,12
2.4.16.64. .4.16.128. .4.4.512.2.2.4.4096.,0,13
4.8.32.64. .4.8.128. .2. .512. .2. .4096.,1,9
4.8.32.64. .4.8.128. .2.2.512. . .2.4096.,1,12
4.8.32.64. .4.8.128. . .4.512.2. .2.4096.,0,12
4.8.32.64.2.4.8.128. . .4.512.2. .2.4096.,1,12
4.8.32.64.2.4.8.128. . .4.512.2. .4.4096.,1,8
4.8.32.64.2.4.8.128.2. .4.512. .2.4.4096.,1,8
4.8.32.64.2.4.8.128.2.2.4.512. .2.4.4096.,1,8
4.8.32.64.2.4.8.128.2.4.4.512. .2.4.4096.,1,8
4.8.32.64.2.4.8.128.2.2.8.512. .2.4.4096.,1,8
4.8.32.64.2.4.8.128.2.4.8.512. .2.4.4096.,0,8
4.8.32.64.4.8.16.128.2.2.4.512. . . .4096.,1,8
4.8.32.64.4.8.16.128.2.4.4.512. . . .4096.,1,13
4.8.32.64.4.8.16.128. .2.8.512. .2. .4096.,1,13
4.8.32.64.4.8.16.128. .2.8.512. .2.2.4096.,1,12
4.8.32.64.4.8.16.128. .2.8.512.2. .4.4096.,1,12
4.8.32.64.4.8.16.128. .2.8.512.2.2.4.4096.,1,8
4.8.32.64.4.8.16.128.2.2.8.512. .4.4.4096.,1,8
4.8.32.64.4.8.16.128.2.4.8.512. . .8.4096.,0,9
8.16.32.64.2.4.16.128. .2.16.512. . . .4096.,0,10
8.16.32.64.2.4.32.128. .2.2.512. . . .4096.,1,14
8.16.32.64.2.4.32.128. . .4.512. . .2.4096.,0,8
8.16.64.64.2.4.4.128.2. .2.512. . . .4096.,1,0
2.8.16.128. .2.8.128. . .4.512. . . .4096.,2,3
 . . .2. . .16.256. .8.8.512.2.2.4.4096.,0,13
2.8.16.2. .2.8.256. . .4.512. .2. .4096.,1,8
2.8.16.2. .2.8.256.2. .4.512. . .2.4096.,2,0
2. .16.2. . .8.256. .8.4.512.4.2.2.4096.,1,5
 .2.16.2. .2.8.256. .8.4.512. .4.4.4096.,1,4
 .2.16.2.2.2.8.256. .8.4.512. . .8.4096.,2,1
 .2.16.2. . .8.256. .4.4.512.2.8.8.4096.,2,1
 .2.16.2. .2.8.256. .4.4.512.2.8.8.4096.,2,4
 . .16.2.2.4.8.256. .4.4.512.2.8.8.4096.,1,1
 .2.16.2.2.4.8.256. . .8.512. .2.16.4096.,2,1
 .2. .2. .2.16.256. .4.16.512.2.2.16.4096.,2,2
 . .2.2. .4. .256. .4.16.512.2.2.32.4096.,1,12
 . . .4. . .4.256. .4.16.512.2.4.32.4096.,2,1
 .2. .4. . .4.256. . .16.512.2.8.32.4096.,1,4
 . .2.4.4. .4.256. . .16.512.2.8.32.4096.,1,1
 .2.2.4. . .8.256. . .16.512.2.8.32.4096.,0,8
2.2.2.4. .8.8.256.4. .16.512. . .32.4096.,0,12
2.2.2.4.4.8.8.256. . .16.512.2. .32.4096.,0,13
2.2.2.4.4.8.8.256.2. .16.512. .2.32.4096.,0,12
2.2.2.4.4.8.8.256.2.2.16.512.4. .32.4096.,1,4
 .2.4.4.2.4.16.256. .4.16.512. .4.32.4096.,1,8
 . .2.8.2.4.16.256.2.4.16.512. .4.32.4096.,2,1
 .2. .8. . .2.256. .4.32.512.4.8.32.4096.,2,1
 .2. .8. .2. .256. .4.2.512.4.8.64.4096.,1,0
2. .2.8. . .2.256. .4.2.512.4.8.64.4096.,1,1
 .2.4.8. . .2.256. .4.2.512.4.8.64.4096.,2,1
 .2. .8. .2.4.256. .4.4.512.4.8.64.4096.,1,1
 .2.2.8. .2.4.256. . .8.512.4.8.64.4096.,2,5
 . .2.8. .2.4.256. .4.8.512.4.8.64.4096.,0,13
4.2.2.8. .4.4.256. .8.8.512. .2.64.4096.,2,4
 .2.2.8.2.4.4.256. .8.8.512.4.2.64.4096.,2,4
 .2.2.8.2.4.4.256.2.8.8.512.4.2.64.4096.,2,4
 .2.2.8.2.4.4.256.4.8.8.512.4.2.64.4096.,0,12
2.2.2.8.8.4.4.256. .8.8.512.2.2.64.4096.,2,0
2.2.2.8.2.4.4.256.8.8.8.512.2.2.64.4096.,0,12
4.2.2.8.8.4.4.256.2.8.8.512.2.2.64.4096.,1,12
 .4.4.8. .8.8.256. .2.16.512.2.4.64.4096.,0,8
2.4.4.8. .8.8.256.2.2.16.512. .4.64.4096.,0,8
4.4.4.8. .8.8.256.2.2.16.512. .4.64.4096.,2,4
